Filename,Size
/pylon5/mc3bggp/bspitz/Seals/WV03_20171026040446_1040010032C6B300_17OCT26040446-P1BS-501896677020_01_P010_u08rf3031.tif,914
/pylon5/mc3bggp/bspitz/Seals/WV03_20180110140220_104001003529FE00_18JAN10140220-P1BS-501922394090_01_P001_u08rf3031.tif,921
/pylon5/mc3bggp/bspitz/Seals/WV03_20171205062058_1040010035429100_17DEC05062058-P1BS-501922413020_01_P001_u08rf3031.tif,923
/pylon5/mc3bggp/bspitz/Seals/WV03_20171229042850_1040010035CF1800_17DEC29042850-P1BS-501934395010_01_P005_u08rf3031.tif,924
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901140638_1040010031BE8A00_17SEP01140638-P1BS-501669350010_01_P009_u08rf3031.tif,926
/pylon5/mc3bggp/bspitz/Seals/WV03_20170923212624_104001003270D000_17SEP23212624-P1BS-501987108070_01_P002_u08rf3031.tif,930
/pylon5/mc3bggp/bspitz/Seals/WV03_20171202102926_10400100353C4D00_17DEC02102926-P1BS-501922408070_01_P002_u08rf3031.tif,933
/pylon5/mc3bggp/bspitz/Seals/WV03_20171126053837_104001003672BE00_17NOV26053837-P1BS-501956506020_01_P001_u08rf3031.tif,936
/pylon5/mc3bggp/bspitz/Seals/WV03_20171023143919_1040010034B64D00_17OCT23143919-P1BS-501862236020_01_P004_u08rf3031.tif,939
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901221125_10400100318B7500_17SEP01221125-P1BS-501669238100_01_P005_u08rf3031.tif,943
/pylon5/mc3bggp/bspitz/Seals/WV03_20171117094920_1040010035CC6F00_17NOV17094920-P1BS-501934389050_01_P001_u08rf3031.tif,945
/pylon5/mc3bggp/bspitz/Seals/WV03_20180101115222_1040010035BAB700_18JAN01115222-P1BS-501934298020_01_P006_u08rf3031.tif,946
/pylon5/mc3bggp/bspitz/Seals/WV03_20171201195651_104001003703DE00_17DEC01195651-P1BS-501968328100_01_P001_u08rf3031.tif,947
/pylon5/mc3bggp/bspitz/Seals/WV03_20180110140341_1040010036700100_18JAN10140341-P1BS-501956503050_01_P001_u08rf3031.tif,951
/pylon5/mc3bggp/bspitz/Seals/WV03_20170920123558_1040010034C31B00_17SEP20123558-P1BS-501946357040_01_P006_u08rf3031.tif,954
/pylon5/mc3bggp/bspitz/Seals/WV03_20171027122945_10400100352F1800_17OCT27122945-P1BS-501922399030_01_P001_u08rf3031.tif,956
/pylon5/mc3bggp/bspitz/Seals/WV03_20170722224520_104001002F579500_17JUL22224520-P1BS-501497983050_01_P007_u08rf3031.tif,959
/pylon5/mc3bggp/bspitz/Seals/WV03_20170920123439_1040010033939B00_17SEP20123439-P1BS-501946333080_01_P002_u08rf3031.tif,961
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922144144_1040010033AFD100_17SEP22144144-P1BS-501946342070_01_P003_u08rf3031.tif,962
/pylon5/mc3bggp/bspitz/Seals/WV03_20180109122000_104001003613E600_18JAN09122000-P1BS-501934411070_01_P006_u08rf3031.tif,963
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218062840_1040010037708200_17DEC18062840-P1BS-501968397050_01_P006_u08rf3031.tif,964
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922144145_1040010033AFD100_17SEP22144145-P1BS-501946342070_01_P004_u08rf3031.tif,967
/pylon5/mc3bggp/bspitz/Seals/WV03_20171023143819_1040010034CFCC00_17OCT23143819-P1BS-501862242010_01_P001_u08rf3031.tif,970
/pylon5/mc3bggp/bspitz/Seals/WV03_20171023000549_10400100335C5B00_17OCT23000549-P1BS-501862017040_01_P009_u08rf3031.tif,971
/pylon5/mc3bggp/bspitz/Seals/WV03_20170904051059_1040010031829E00_17SEP04051059-P1BS-501669237100_01_P003_u08rf3031.tif,972
/pylon5/mc3bggp/bspitz/Seals/WV03_20170908222349_104001003274E800_17SEP08222349-P1BS-501603149050_01_P003_u08rf3031.tif,973
/pylon5/mc3bggp/bspitz/Seals/WV03_20171023143831_1040010034CFCC00_17OCT23143831-P1BS-501862242010_01_P008_u08rf3031.tif,974
/pylon5/mc3bggp/bspitz/Seals/WV03_20180110140240_10400100366F8800_18JAN10140240-P1BS-501956505020_01_P001_u08rf3031.tif,976
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922144249_1040010033327700_17SEP22144249-P1BS-501946286070_01_P003_u08rf3031.tif,978
/pylon5/mc3bggp/bspitz/Seals/WV03_20170909223955_1040010031921D00_17SEP09223955-P1BS-501669239070_01_P004_u08rf3031.tif,981
/pylon5/mc3bggp/bspitz/Seals/WV03_20171123143501_104001003620DA00_17NOV23143501-P1BS-501953987010_01_P001_u08rf3031.tif,984
/pylon5/mc3bggp/bspitz/Seals/WV03_20170920123556_1040010034C31B00_17SEP20123556-P1BS-501946357040_01_P005_u08rf3031.tif,986
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214151701_10400100352EE100_17DEC14151701-P1BS-501922398090_01_P004_u08rf3031.tif,988
/pylon5/mc3bggp/bspitz/Seals/WV03_20170920123441_1040010033939B00_17SEP20123441-P1BS-501946333080_01_P003_u08rf3031.tif,990
/pylon5/mc3bggp/bspitz/Seals/WV03_20180110140343_1040010036700100_18JAN10140343-P1BS-501956503050_01_P002_u08rf3031.tif,994
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005211958_104001003389D500_17OCT05211958-P1BS-501862026020_01_P004_u08rf3031.tif,999
/pylon5/mc3bggp/bspitz/Seals/WV03_20170905101708_104001003283AB00_17SEP05101708-P1BS-501603149020_01_P007_u08rf3031.tif,1001
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105142302_10400100363DAA00_18JAN05142302-P1BS-501954006070_01_P003_u08rf3031.tif,1002
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922144252_1040010033327700_17SEP22144252-P1BS-501946286070_01_P005_u08rf3031.tif,1006
/pylon5/mc3bggp/bspitz/Seals/WV03_20171201195740_10400100346BE500_17DEC01195740-P1BS-501917438070_01_P005_u08rf3031.tif,1009
/pylon5/mc3bggp/bspitz/Seals/WV03_20170902142226_1040010032096400_17SEP02142226-P1BS-501603135090_01_P010_u08rf3031.tif,1011
/pylon5/mc3bggp/bspitz/Seals/WV03_20171229141153_1040010037A28D00_17DEC29141153-P1BS-501954104030_01_P009_u08rf3031.tif,1015
/pylon5/mc3bggp/bspitz/Seals/WV03_20180103184733_10400100376B8600_18JAN03184733-P1BS-501968396060_01_P003_u08rf3031.tif,1016
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231211215_1040010035D6AE00_17DEC31211215-P1BS-501934398060_01_P001_u08rf3031.tif,1019
/pylon5/mc3bggp/bspitz/Seals/WV03_20171224161006_10400100362D9400_17DEC24161006-P1BS-501953995080_01_P007_u08rf3031.tif,1022
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001072003_10400100349A1200_17OCT01072003-P1BS-501946356020_01_P001_u08rf3031.tif,1023
/pylon5/mc3bggp/bspitz/Seals/WV03_20170902142114_10400100311B6100_17SEP02142114-P1BS-501669219050_01_P006_u08rf3031.tif,1025
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231211221_1040010035D6AE00_17DEC31211221-P1BS-501934398060_01_P005_u08rf3031.tif,1028
/pylon5/mc3bggp/bspitz/Seals/WV03_20171023000540_10400100335C5B00_17OCT23000540-P1BS-501862017040_01_P003_u08rf3031.tif,1028
/pylon5/mc3bggp/bspitz/Seals/WV03_20170919090426_10400100343CE400_17SEP19090426-P1BS-501946350080_01_P002_u08rf3031.tif,1033
/pylon5/mc3bggp/bspitz/Seals/WV03_20171102220522_1040010034883F00_17NOV02220522-P1BS-501920081100_01_P002_u08rf3031.tif,1035
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901221017_104001003294D200_17SEP01221017-P1BS-501603231040_01_P003_u08rf3031.tif,1037
/pylon5/mc3bggp/bspitz/Seals/WV03_20171113070936_10400100350B5900_17NOV13070936-P1BS-501920249050_01_P003_u08rf3031.tif,1039
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922130405_104001003263A000_17SEP22130405-P1BS-501946239020_01_P005_u08rf3031.tif,1040
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231211217_1040010035D6AE00_17DEC31211217-P1BS-501934398060_01_P002_u08rf3031.tif,1042
/pylon5/mc3bggp/bspitz/Seals/WV03_20171026134847_1040010034B3BF00_17OCT26134847-P1BS-501920098010_01_P003_u08rf3031.tif,1044
/pylon5/mc3bggp/bspitz/Seals/WV03_20171224160925_1040010037300700_17DEC24160925-P1BS-501968379040_01_P006_u08rf3031.tif,1046
/pylon5/mc3bggp/bspitz/Seals/WV03_20171129063421_1040010035741000_17NOV29063421-P1BS-501932161040_01_P008_u08rf3031.tif,1050
/pylon5/mc3bggp/bspitz/Seals/WV03_20170722130635_104001002E59F800_17JUL22130635-P1BS-501992469080_01_P002_u08rf3031.tif,1055
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120202018_1040010035873500_17NOV20202018-P1BS-501932175050_01_P004_u08rf3031.tif,1058
/pylon5/mc3bggp/bspitz/Seals/WV03_20180110140231_104001003529FE00_18JAN10140231-P1BS-501922394090_01_P009_u08rf3031.tif,1060
/pylon5/mc3bggp/bspitz/Seals/WV03_20171102203206_1040010032524300_17NOV02203206-P1BS-501896674080_01_P001_u08rf3031.tif,1063
/pylon5/mc3bggp/bspitz/Seals/WV03_20171116125036_1040010035348800_17NOV16125036-P1BS-501922404070_01_P009_u08rf3031.tif,1064
/pylon5/mc3bggp/bspitz/Seals/WV03_20171206063655_10400100361F0900_17DEC06063655-P1BS-501953984010_01_P008_u08rf3031.tif,1067
/pylon5/mc3bggp/bspitz/Seals/WV03_20171219212023_10400100365A6E00_17DEC19212023-P1BS-501956491090_01_P004_u08rf3031.tif,1068
/pylon5/mc3bggp/bspitz/Seals/WV03_20171023000544_10400100335C5B00_17OCT23000544-P1BS-501862017040_01_P006_u08rf3031.tif,1070
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007134238_104001003465C200_17OCT07134238-P1BS-501862157090_01_P001_u08rf3031.tif,1070
/pylon5/mc3bggp/bspitz/Seals/WV03_20171228135603_10400100358E6900_17DEC28135603-P1BS-501932180020_01_P007_u08rf3031.tif,1072
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007134151_10400100346D1B00_17OCT07134151-P1BS-501862159090_01_P004_u08rf3031.tif,1074
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214151704_10400100352EE100_17DEC14151704-P1BS-501922398090_01_P006_u08rf3031.tif,1075
/pylon5/mc3bggp/bspitz/Seals/WV03_20171217141843_1040010035723600_17DEC17141843-P1BS-501932160020_01_P006_u08rf3031.tif,1077
/pylon5/mc3bggp/bspitz/Seals/WV03_20171203104753_10400100358A8A00_17DEC03104753-P1BS-501932177040_01_P006_u08rf3031.tif,1079
/pylon5/mc3bggp/bspitz/Seals/WV03_20171220083758_10400100362EAC00_17DEC20083758-P1BS-501953996090_01_P001_u08rf3031.tif,1080
/pylon5/mc3bggp/bspitz/Seals/WV03_20170717230419_104001002F103B00_17JUL17230419-P1BS-501497929030_01_P008_u08rf3031.tif,1081
/pylon5/mc3bggp/bspitz/Seals/WV03_20170910113158_1040010031BA0D00_17SEP10113158-P1BS-501669248050_01_P001_u08rf3031.tif,1083
/pylon5/mc3bggp/bspitz/Seals/WV03_20171126053841_104001003672BE00_17NOV26053841-P1BS-501956506020_01_P003_u08rf3031.tif,1085
/pylon5/mc3bggp/bspitz/Seals/WV03_20171102220628_10400100351EFF00_17NOV02220628-P1BS-501920263100_01_P003_u08rf3031.tif,1088
/pylon5/mc3bggp/bspitz/Seals/WV03_20171021140744_1040010034520600_17OCT21140744-P1BS-501862154020_01_P002_u08rf3031.tif,1089
/pylon5/mc3bggp/bspitz/Seals/WV03_20171228184923_1040010037C9CB00_17DEC28184923-P1BS-501954060060_01_P006_u08rf3031.tif,1091
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231211237_10400100384CBF00_17DEC31211237-P1BS-501954067030_01_P004_u08rf3031.tif,1093
/pylon5/mc3bggp/bspitz/Seals/WV03_20170912004509_1040010032B12400_17SEP12004509-P1BS-501946253010_01_P006_u08rf3031.tif,1095
/pylon5/mc3bggp/bspitz/Seals/WV03_20180110140324_1040010036043F00_18JAN10140324-P1BS-501934401020_01_P004_u08rf3031.tif,1097
/pylon5/mc3bggp/bspitz/Seals/WV03_20171124145741_1040010035CC1B00_17NOV24145741-P1BS-501934392020_01_P001_u08rf3031.tif,1099
/pylon5/mc3bggp/bspitz/Seals/WV03_20170905003335_1040010032CA3E00_17SEP05003335-P1BS-501603157080_01_P003_u08rf3031.tif,1103
/pylon5/mc3bggp/bspitz/Seals/WV03_20171023143829_1040010034CFCC00_17OCT23143829-P1BS-501862242010_01_P007_u08rf3031.tif,1105
/pylon5/mc3bggp/bspitz/Seals/WV03_20171205125455_1040010036C83400_17DEC05125455-P1BS-501968315050_01_P005_u08rf3031.tif,1106
/pylon5/mc3bggp/bspitz/Seals/WV03_20171213131940_10400100366EB400_17DEC13131940-P1BS-501956503010_01_P007_u08rf3031.tif,1108
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218081447_10400100360B2900_17DEC18081447-P1BS-501934406010_01_P005_u08rf3031.tif,1110
/pylon5/mc3bggp/bspitz/Seals/WV03_20170917150118_1040010032523A00_17SEP17150118-P1BS-501946236030_01_P001_u08rf3031.tif,1111
/pylon5/mc3bggp/bspitz/Seals/WV03_20171230142803_10400100367D9900_17DEC30142803-P1BS-501956515030_01_P004_u08rf3031.tif,1113
/pylon5/mc3bggp/bspitz/Seals/WV03_20170905101707_104001003283AB00_17SEP05101707-P1BS-501603149020_01_P006_u08rf3031.tif,1117
/pylon5/mc3bggp/bspitz/Seals/WV03_20171008135854_104001003249AE00_17OCT08135854-P1BS-501861929070_01_P006_u08rf3031.tif,1119
/pylon5/mc3bggp/bspitz/Seals/WV03_20171219015421_104001003753A000_17DEC19015421-P1BS-501968390020_01_P006_u08rf3031.tif,1121
/pylon5/mc3bggp/bspitz/Seals/WV03_20171130014928_1040010036BEB100_17NOV30014928-P1BS-501968309080_01_P008_u08rf3031.tif,1124
/pylon5/mc3bggp/bspitz/Seals/WV03_20170909223844_10400100331B0400_17SEP09223844-P1BS-501603158070_01_P001_u08rf3031.tif,1126
/pylon5/mc3bggp/bspitz/Seals/WV03_20170905101805_10400100323D5600_17SEP05101805-P1BS-501603143070_01_P005_u08rf3031.tif,1127
/pylon5/mc3bggp/bspitz/Seals/WV03_20170905101705_104001003283AB00_17SEP05101705-P1BS-501603149020_01_P005_u08rf3031.tif,1128
/pylon5/mc3bggp/bspitz/Seals/WV03_20171012213105_10400100347FF900_17OCT12213105-P1BS-501862226080_01_P002_u08rf3031.tif,1130
/pylon5/mc3bggp/bspitz/Seals/WV03_20171204042926_10400100361C8D00_17DEC04042926-P1BS-501934418040_01_P005_u08rf3031.tif,1131
/pylon5/mc3bggp/bspitz/Seals/WV03_20171206063744_1040010036185400_17DEC06063744-P1BS-501934415030_01_P008_u08rf3031.tif,1135
/pylon5/mc3bggp/bspitz/Seals/WV03_20171109190613_10400100350E3100_17NOV09190613-P1BS-501920250030_01_P001_u08rf3031.tif,1137
/pylon5/mc3bggp/bspitz/Seals/WV03_20171207083000_10400100334AB800_17DEC07083000-P1BS-501896770070_01_P001_u08rf3031.tif,1138
/pylon5/mc3bggp/bspitz/Seals/WV03_20171121185859_104001003599E300_17NOV21185859-P1BS-501932188080_01_P001_u08rf3031.tif,1140
/pylon5/mc3bggp/bspitz/Seals/WV03_20171129062637_1040010036213000_17NOV29062637-P1BS-501953987040_01_P001_u08rf3031.tif,1141
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231145025_10400100368E7200_17DEC31145025-P1BS-501956589080_01_P004_u08rf3031.tif,1141
/pylon5/mc3bggp/bspitz/Seals/WV03_20170722224409_104001002E7EBE00_17JUL22224409-P1BS-501497905050_01_P003_u08rf3031.tif,1143
/pylon5/mc3bggp/bspitz/Seals/WV03_20171129192645_1040010036071300_17NOV29192645-P1BS-501934403040_01_P002_u08rf3031.tif,1148
/pylon5/mc3bggp/bspitz/Seals/WV03_20171228184917_1040010037C9CB00_17DEC28184917-P1BS-501954060060_01_P002_u08rf3031.tif,1149
/pylon5/mc3bggp/bspitz/Seals/WV03_20171108072908_1040010034A33700_17NOV08072908-P1BS-501920091100_01_P001_u08rf3031.tif,1151
/pylon5/mc3bggp/bspitz/Seals/WV03_20171212175412_1040010036569100_17DEC12175412-P1BS-501954093030_01_P008_u08rf3031.tif,1155
/pylon5/mc3bggp/bspitz/Seals/WV03_20171102135948_104001003504B100_17NOV02135948-P1BS-501920244060_01_P005_u08rf3031.tif,1156
/pylon5/mc3bggp/bspitz/Seals/WV03_20170925090028_1040010032B45600_17SEP25090028-P1BS-501946252050_01_P001_u08rf3031.tif,1157
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218081350_10400100361F7600_17DEC18081350-P1BS-501953986020_01_P001_u08rf3031.tif,1162
/pylon5/mc3bggp/bspitz/Seals/WV03_20171215072158_1040010036C3CB00_17DEC15072158-P1BS-501968314010_01_P006_u08rf3031.tif,1164
/pylon5/mc3bggp/bspitz/Seals/WV03_20171030212033_1040010035A3EE00_17OCT30212033-P1BS-501934283030_01_P004_u08rf3031.tif,1167
/pylon5/mc3bggp/bspitz/Seals/WV03_20170921160441_1040010033034F00_17SEP21160441-P1BS-501946277010_01_P012_u08rf3031.tif,1168
/pylon5/mc3bggp/bspitz/Seals/WV03_20170915125118_10400100313F1600_17SEP15125118-P1BS-501946159070_01_P002_u08rf3031.tif,1171
/pylon5/mc3bggp/bspitz/Seals/WV03_20170927030218_10400100345D7C00_17SEP27030218-P1BS-501946351040_01_P009_u08rf3031.tif,1172
/pylon5/mc3bggp/bspitz/Seals/WV03_20180101115227_1040010035BAB700_18JAN01115227-P1BS-501934298020_01_P009_u08rf3031.tif,1174
/pylon5/mc3bggp/bspitz/Seals/WV03_20171023143922_1040010034B64D00_17OCT23143922-P1BS-501862236020_01_P006_u08rf3031.tif,1176
/pylon5/mc3bggp/bspitz/Seals/WV03_20171008140140_10400100331A8C00_17OCT08140140-P1BS-501861944010_01_P006_u08rf3031.tif,1178
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922144258_1040010033327700_17SEP22144258-P1BS-501946286070_01_P009_u08rf3031.tif,1180
/pylon5/mc3bggp/bspitz/Seals/WV03_20180110140252_10400100366F8800_18JAN10140252-P1BS-501956505020_01_P008_u08rf3031.tif,1181
/pylon5/mc3bggp/bspitz/Seals/WV03_20171025071119_1040010033796C00_17OCT25071119-P1BS-501896775090_01_P007_u08rf3031.tif,1181
/pylon5/mc3bggp/bspitz/Seals/WV03_20171229235452_1040010037181A00_17DEC29235452-P1BS-501968374060_01_P006_u08rf3031.tif,1183
/pylon5/mc3bggp/bspitz/Seals/WV03_20171113070942_10400100350B5900_17NOV13070942-P1BS-501920249050_01_P007_u08rf3031.tif,1185
/pylon5/mc3bggp/bspitz/Seals/WV03_20170918151739_10400100322EE500_17SEP18151739-P1BS-501946228090_01_P002_u08rf3031.tif,1186
/pylon5/mc3bggp/bspitz/Seals/WV03_20171201051933_104001003515C400_17DEC01051933-P1BS-501920257100_01_P001_u08rf3031.tif,1189
/pylon5/mc3bggp/bspitz/Seals/WV03_20171230044607_1040010036D44200_17DEC30044607-P1BS-501968325080_01_P006_u08rf3031.tif,1191
/pylon5/mc3bggp/bspitz/Seals/WV03_20170916144454_1040010033285800_17SEP16144454-P1BS-501946282050_01_P002_u08rf3031.tif,1193
/pylon5/mc3bggp/bspitz/Seals/WV03_20171219015415_104001003753A000_17DEC19015415-P1BS-501968390020_01_P002_u08rf3031.tif,1195
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214214107_10400100367D7A00_17DEC14214107-P1BS-501956513090_01_P001_u08rf3031.tif,1197
/pylon5/mc3bggp/bspitz/Seals/WV03_20171024002111_10400100339D8F00_17OCT24002111-P1BS-501896776090_01_P001_u08rf3031.tif,1199
/pylon5/mc3bggp/bspitz/Seals/WV03_20171125115939_10400100368AAB00_17NOV25115939-P1BS-501956588030_01_P005_u08rf3031.tif,1200
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105030406_10400100378C0D00_18JAN05030406-P1BS-501954097080_01_P003_u08rf3031.tif,1202
/pylon5/mc3bggp/bspitz/Seals/WV03_20171127203220_10400100360E0700_17NOV27203220-P1BS-501934408050_01_P009_u08rf3031.tif,1203
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922144149_1040010033AFD100_17SEP22144149-P1BS-501946342070_01_P006_u08rf3031.tif,1205
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901140449_10400100320CF700_17SEP01140449-P1BS-501603136050_01_P004_u08rf3031.tif,1205
/pylon5/mc3bggp/bspitz/Seals/WV03_20171024051242_10400100342F2500_17OCT24051242-P1BS-501896798020_01_P002_u08rf3031.tif,1206
/pylon5/mc3bggp/bspitz/Seals/WV03_20171117130552_1040010035A24400_17NOV17130552-P1BS-501934280020_01_P001_u08rf3031.tif,1208
/pylon5/mc3bggp/bspitz/Seals/WV03_20171122043653_10400100354A6F00_17NOV22043653-P1BS-501932113080_01_P002_u08rf3031.tif,1209
/pylon5/mc3bggp/bspitz/Seals/WV03_20171123143355_1040010034307A00_17NOV23143355-P1BS-501896798100_01_P003_u08rf3031.tif,1209
/pylon5/mc3bggp/bspitz/Seals/WV03_20171125151157_10400100362DB600_17NOV25151157-P1BS-501953996010_01_P002_u08rf3031.tif,1212
/pylon5/mc3bggp/bspitz/Seals/WV03_20180107051243_10400100371ABB00_18JAN07051243-P1BS-501968375010_01_P001_u08rf3031.tif,1213
/pylon5/mc3bggp/bspitz/Seals/WV03_20171202102929_10400100353C4D00_17DEC02102929-P1BS-501922408070_01_P004_u08rf3031.tif,1214
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901221122_10400100318B7500_17SEP01221122-P1BS-501669238100_01_P003_u08rf3031.tif,1216
/pylon5/mc3bggp/bspitz/Seals/WV03_20171108220229_1040010035D7F000_17NOV08220229-P1BS-501934398080_01_P003_u08rf3031.tif,1217
/pylon5/mc3bggp/bspitz/Seals/WV03_20171129062638_1040010036213000_17NOV29062638-P1BS-501953987040_01_P002_u08rf3031.tif,1219
/pylon5/mc3bggp/bspitz/Seals/WV03_20171012132416_10400100331ADE00_17OCT12132416-P1BS-501861945010_01_P008_u08rf3031.tif,1222
/pylon5/mc3bggp/bspitz/Seals/WV03_20171129192740_104001003688DC00_17NOV29192740-P1BS-501956585020_01_P004_u08rf3031.tif,1224
/pylon5/mc3bggp/bspitz/Seals/WV03_20171124145949_10400100358EDA00_17NOV24145949-P1BS-501932180050_01_P006_u08rf3031.tif,1226
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105111831_1040010036878900_18JAN05111831-P1BS-501956520100_01_P007_u08rf3031.tif,1228
/pylon5/mc3bggp/bspitz/Seals/WV03_20170922144256_1040010033327700_17SEP22144256-P1BS-501946286070_01_P008_u08rf3031.tif,1229
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105030305_10400100371E4000_18JAN05030305-P1BS-501968375050_01_P004_u08rf3031.tif,1230
/pylon5/mc3bggp/bspitz/Seals/WV03_20171008220612_1040010033948000_17OCT08220612-P1BS-501862029010_01_P001_u08rf3031.tif,1232
/pylon5/mc3bggp/bspitz/Seals/WV03_20171103124136_10400100346BA000_17NOV03124136-P1BS-501917438050_01_P008_u08rf3031.tif,1235
/pylon5/mc3bggp/bspitz/Seals/WV03_20171022142423_1040010035CB7300_17OCT22142423-P1BS-501862247080_01_P001_u08rf3031.tif,1236
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214120343_1040010036695200_17DEC14120343-P1BS-501956499100_01_P004_u08rf3031.tif,1238
/pylon5/mc3bggp/bspitz/Seals/WV03_20171102135946_104001003504B100_17NOV02135946-P1BS-501920244060_01_P004_u08rf3031.tif,1239
/pylon5/mc3bggp/bspitz/Seals/WV03_20170903224212_10400100320C2900_17SEP03224212-P1BS-501603137070_01_P001_u08rf3031.tif,1239
/pylon5/mc3bggp/bspitz/Seals/WV03_20171118051255_104001003445E300_17NOV18051255-P1BS-501917427090_01_P003_u08rf3031.tif,1241
/pylon5/mc3bggp/bspitz/Seals/WV03_20171125034651_1040010036BCD400_17NOV25034651-P1BS-501968308060_01_P003_u08rf3031.tif,1243
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218081440_10400100360B2900_17DEC18081440-P1BS-501934406010_01_P001_u08rf3031.tif,1246
/pylon5/mc3bggp/bspitz/Seals/WV03_20170927030302_1040010033243E00_17SEP27030302-P1BS-501946283040_01_P007_u08rf3031.tif,1249
/pylon5/mc3bggp/bspitz/Seals/WV03_20171121172215_1040010034245C00_17NOV21172215-P1BS-501896794100_01_P001_u08rf3031.tif,1250
/pylon5/mc3bggp/bspitz/Seals/WV03_20171008140138_10400100331A8C00_17OCT08140138-P1BS-501861944010_01_P005_u08rf3031.tif,1252
/pylon5/mc3bggp/bspitz/Seals/WV03_20171229042857_1040010035CF1800_17DEC29042857-P1BS-501934395010_01_P009_u08rf3031.tif,1253
/pylon5/mc3bggp/bspitz/Seals/WV03_20171029045205_10400100346DA600_17OCT29045205-P1BS-501917440100_01_P003_u08rf3031.tif,1254
/pylon5/mc3bggp/bspitz/Seals/WV03_20171021140639_104001003568EC00_17OCT21140639-P1BS-501862248040_01_P006_u08rf3031.tif,1256
/pylon5/mc3bggp/bspitz/Seals/WV03_20171215072052_10400100363C5D00_17DEC15072052-P1BS-501954004080_01_P002_u08rf3031.tif,1258
/pylon5/mc3bggp/bspitz/Seals/WV03_20170710131356_104001002F525400_17JUL10131356-P1BS-501992562040_01_P001_u08rf3031.tif,1259
/pylon5/mc3bggp/bspitz/Seals/WV03_20170830070557_10400100318BF700_17AUG30070557-P1BS-501669239020_01_P002_u08rf3031.tif,1260
/pylon5/mc3bggp/bspitz/Seals/WV03_20170927030209_10400100345D7C00_17SEP27030209-P1BS-501946351040_01_P004_u08rf3031.tif,1261
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214151213_1040010035C24500_17DEC14151213-P1BS-501934305050_01_P002_u08rf3031.tif,1263
/pylon5/mc3bggp/bspitz/Seals/WV03_20171205174246_1040010036B9AE00_17DEC05174246-P1BS-501968306020_01_P001_u08rf3031.tif,1264
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120103941_1040010034751000_17NOV20103941-P1BS-501917442060_01_P005_u08rf3031.tif,1268
/pylon5/mc3bggp/bspitz/Seals/WV03_20171104062453_1040010033AF3000_17NOV04062453-P1BS-501896778090_01_P005_u08rf3031.tif,1269
/pylon5/mc3bggp/bspitz/Seals/WV03_20170722224413_104001002E7EBE00_17JUL22224413-P1BS-501497905050_01_P005_u08rf3031.tif,1270
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214151211_1040010035C24500_17DEC14151211-P1BS-501934305050_01_P001_u08rf3031.tif,1272
/pylon5/mc3bggp/bspitz/Seals/WV03_20171117000607_1040010035A7A600_17NOV17000607-P1BS-501934284050_01_P001_u08rf3031.tif,1274
/pylon5/mc3bggp/bspitz/Seals/WV03_20171224094902_10400100368BD000_17DEC24094902-P1BS-501956587020_01_P005_u08rf3031.tif,1276
/pylon5/mc3bggp/bspitz/Seals/WV03_20171119133325_1040010036102D00_17NOV19133325-P1BS-501934410010_01_P001_u08rf3031.tif,1280
/pylon5/mc3bggp/bspitz/Seals/WV03_20171016160522_104001003597C700_17OCT16160522-P1BS-501862249060_01_P011_u08rf3031.tif,1281
/pylon5/mc3bggp/bspitz/Seals/WV03_20170912134300_10400100322C0100_17SEP12134300-P1BS-501946228060_01_P009_u08rf3031.tif,1285
